E:\Northeastern\self-study_pro\AI Hallucinations\.venv\Lib\site-packages\huggingface_hub\file_download.py:142: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\86151\.cache\huggingface\hub\models--KRLabsOrg--lettucedect-large-modernbert-en-v1. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Evaluating model on test samples: 2700
Loading weights:   0%|          | 0/174 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 174/174 [00:00<00:00, 5512.53it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/special_tokens_map.json
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 2s [Retry 2/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 4s [Retry 3/5].
Task type: Summary
Evaluating model on 900 samples
---- Example-Level Evaluation ----
Evaluating (Example Level):   0%|          | 0/450 [00:00<?, ?it/s]
Evaluating (Example Level):   0%|          | 1/450 [00:12<1:33:20, 12.47s/it]
Evaluating (Example Level):  26%|¨€¨€¨„       | 348/1350 [06:16<12:11,  1.37it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 349/1350 [06:17<12:29,  1.33it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 350/1350 [06:18<12:42,  1.31it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 351/1350 [06:19<12:59,  1.28it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 352/1350 [06:20<13:22,  1.24it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 353/1350 [06:21<13:23,  1.24it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 354/1350 [06:21<13:20,  1.24it/s]
Evaluating (Example Level):  26%|¨€¨€¨ƒ       | 355/1350 [06:22<13:17,  1.25it/s]
Evaluating (Example Level):  26%|¨€¨€¨ƒ       | 356/1350 [06:23<13:15,  1.25it/s]
Evaluating (Example Level):  26%|¨€¨€¨ƒ       | 357/1350 [06:24<13:21,  1.24it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 358/1350 [06:24<11:25,  1.45it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 359/1350 [06:25<10:49,  1.52it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 360/1350 [06:25<09:37,  1.71it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 361/1350 [06:26<09:39,  1.71it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 362/1350 [06:26<09:38,  1.71it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 363/1350 [06:27<09:39,  1.70it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 364/1350 [06:28<10:58,  1.50it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 365/1350 [06:29<12:24,  1.32it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 366/1350 [06:29<12:06,  1.35it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 367/1350 [06:30<12:10,  1.35it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 368/1350 [06:31<11:24,  1.44it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 369/1350 [06:32<11:41,  1.40it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 370/1350 [06:32<11:47,  1.39it/s]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 371/1350 [06:33<11:44,  1.39it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 372/1350 [06:34<11:59,  1.36it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 373/1350 [06:34<11:12,  1.45it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 374/1350 [06:35<10:41,  1.52it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 375/1350 [06:35<10:19,  1.57it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 376/1350 [06:36<11:08,  1.46it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 377/1350 [06:37<11:16,  1.44it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 378/1350 [06:38<11:43,  1.38it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 379/1350 [06:39<12:53,  1.26it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 380/1350 [06:40<13:44,  1.18it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 381/1350 [06:41<13:48,  1.17it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 382/1350 [06:41<12:10,  1.33it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 383/1350 [06:42<12:05,  1.33it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 384/1350 [06:43<12:04,  1.33it/s]
Evaluating (Example Level):  29%|¨€¨€¨‚       | 385/1350 [06:43<11:15,  1.43it/s]
Evaluating (Example Level):  29%|¨€¨€¨‚       | 386/1350 [06:44<11:47,  1.36it/s]
Evaluating (Example Level):  29%|¨€¨€¨‚       | 387/1350 [06:45<11:50,  1.36it/s]
Evaluating (Example Level):  29%|¨€¨€¨‚       | 388/1350 [06:46<11:54,  1.35it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 389/1350 [06:46<11:55,  1.34it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 390/1350 [06:47<11:54,  1.34it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 391/1350 [06:48<11:07,  1.44it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 392/1350 [06:48<10:33,  1.51it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 393/1350 [06:49<11:05,  1.44it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 394/1350 [06:49<09:48,  1.62it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 395/1350 [06:50<09:33,  1.66it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 396/1350 [06:51<09:23,  1.69it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 397/1350 [06:51<10:18,  1.54it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 398/1350 [06:52<11:22,  1.39it/s]
Evaluating (Example Level):  30%|¨€¨€¨       | 399/1350 [06:53<11:36,  1.37it/s]
Evaluating (Example Level):  30%|¨€¨€¨       | 400/1350 [06:54<11:40,  1.36it/s]
Evaluating (Example Level):  30%|¨€¨€¨       | 401/1350 [06:54<11:46,  1.34it/s]
Evaluating (Example Level):  30%|¨€¨€¨       | 402/1350 [06:55<10:37,  1.49it/s]
Evaluating (Example Level):  30%|¨€¨€¨       | 403/1350 [06:56<11:02,  1.43it/s]
Evaluating (Example Level):  30%|¨€¨€¨       | 404/1350 [06:57<11:28,  1.37it/s]
Evaluating (Example Level):  30%|¨€¨€¨€       | 405/1350 [06:57<11:22,  1.38it/s]
Evaluating (Example Level):  30%|¨€¨€¨€       | 406/1350 [06:58<11:46,  1.34it/s]
Evaluating (Example Level):  30%|¨€¨€¨€       | 407/1350 [06:59<11:57,  1.31it/s]
Evaluating (Example Level):  30%|¨€¨€¨€       | 408/1350 [07:00<12:01,  1.30it/s]
Evaluating (Example Level):  30%|¨€¨€¨€       | 409/1350 [07:00<11:57,  1.31it/s]
Evaluating (Example Level):  30%|¨€¨€¨€       | 410/1350 [07:01<11:00,  1.42it/s]
Evaluating (Example Level):  30%|¨€¨€¨€       | 411/1350 [07:01<10:22,  1.51it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 412/1350 [07:02<10:04,  1.55it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 413/1350 [07:03<10:31,  1.48it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 414/1350 [07:03<10:05,  1.55it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 415/1350 [07:04<10:45,  1.45it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 416/1350 [07:05<10:15,  1.52it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 417/1350 [07:05<09:57,  1.56it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 418/1350 [07:06<10:31,  1.48it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 419/1350 [07:07<10:07,  1.53it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 420/1350 [07:07<10:35,  1.46it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 421/1350 [07:08<10:11,  1.52it/s]
Evaluating (Example Level):  31%|¨€¨€¨€¨‡      | 422/1350 [07:09<09:53,  1.56it/s]
Evaluating (Example Level):  31%|¨€¨€¨€¨‡      | 423/1350 [07:09<10:17,  1.50it/s]
Evaluating (Example Level):  31%|¨€¨€¨€¨‡      | 424/1350 [07:10<09:51,  1.56it/s]
Evaluating (Example Level):  31%|¨€¨€¨€¨‡      | 425/1350 [07:11<09:33,  1.61it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 426/1350 [07:11<09:20,  1.65it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 427/1350 [07:12<08:41,  1.77it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 428/1350 [07:12<08:22,  1.84it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 429/1350 [07:13<07:46,  1.97it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 430/1350 [07:13<09:25,  1.63it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 431/1350 [07:14<09:50,  1.56it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 432/1350 [07:15<10:03,  1.52it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 433/1350 [07:16<10:32,  1.45it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 434/1350 [07:16<10:48,  1.41it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 435/1350 [07:17<10:13,  1.49it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 436/1350 [07:17<09:46,  1.56it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 437/1350 [07:18<09:27,  1.61it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 438/1350 [07:19<09:11,  1.65it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 439/1350 [07:19<09:09,  1.66it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 440/1350 [07:20<08:42,  1.74it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 441/1350 [07:20<09:29,  1.60it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 442/1350 [07:21<09:15,  1.64it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 443/1350 [07:22<09:08,  1.65it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 444/1350 [07:22<09:46,  1.54it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 445/1350 [07:23<09:29,  1.59it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 446/1350 [07:24<10:00,  1.50it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 447/1350 [07:24<09:31,  1.58it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 448/1350 [07:25<10:20,  1.45it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 449/1350 [07:26<10:49,  1.39it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 450/1350 [07:27<11:07,  1.35it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 451/1350 [07:28<14:30,  1.03it/s]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 452/1350 [07:29<15:55,  1.06s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨†      | 453/1350 [07:31<17:55,  1.20s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨†      | 454/1350 [07:32<17:57,  1.20s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨†      | 455/1350 [07:33<18:01,  1.21s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 456/1350 [07:34<17:02,  1.14s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 457/1350 [07:36<18:52,  1.27s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 458/1350 [07:37<20:00,  1.35s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 459/1350 [07:39<21:15,  1.43s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 460/1350 [07:41<21:51,  1.47s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 461/1350 [07:42<22:07,  1.49s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 462/1350 [07:44<22:20,  1.51s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 463/1350 [07:45<22:47,  1.54s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 464/1350 [07:47<21:57,  1.49s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 465/1350 [07:48<20:42,  1.40s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨…      | 466/1350 [07:49<18:07,  1.23s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨…      | 467/1350 [07:50<16:39,  1.13s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨…      | 468/1350 [07:51<15:26,  1.05s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨…      | 469/1350 [07:52<16:04,  1.10s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨…      | 470/1350 [07:53<16:21,  1.12s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨…      | 471/1350 [07:54<16:47,  1.15s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨…      | 472/1350 [07:55<16:43,  1.14s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨„      | 473/1350 [07:56<16:35,  1.14s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨„      | 474/1350 [07:58<16:35,  1.14s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨„      | 475/1350 [07:59<16:54,  1.16s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨„      | 476/1350 [08:00<16:50,  1.16s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨„      | 477/1350 [08:01<16:35,  1.14s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨„      | 478/1350 [08:02<17:32,  1.21s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨„      | 479/1350 [08:04<17:27,  1.20s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 480/1350 [08:05<17:31,  1.21s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 481/1350 [08:07<20:14,  1.40s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 482/1350 [08:09<22:23,  1.55s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 483/1350 [08:10<22:31,  1.56s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 484/1350 [08:12<22:25,  1.55s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 485/1350 [08:13<22:24,  1.55s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 486/1350 [08:15<22:44,  1.58s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 487/1350 [08:16<20:50,  1.45s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 488/1350 [08:17<18:19,  1.28s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 489/1350 [08:18<16:40,  1.16s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨ƒ      | 490/1350 [08:19<16:12,  1.13s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨ƒ      | 491/1350 [08:20<15:47,  1.10s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨ƒ      | 492/1350 [08:21<14:34,  1.02s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 493/1350 [08:22<15:18,  1.07s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 494/1350 [08:23<14:32,  1.02s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 495/1350 [08:24<14:00,  1.02it/s]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 496/1350 [08:25<15:04,  1.06s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 497/1350 [08:26<14:16,  1.00s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 498/1350 [08:27<13:44,  1.03it/s]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 499/1350 [08:28<16:57,  1.20s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 500/1350 [08:30<18:53,  1.33s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 501/1350 [08:31<19:03,  1.35s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 502/1350 [08:33<18:31,  1.31s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 503/1350 [08:34<18:21,  1.30s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 504/1350 [08:35<18:58,  1.35s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 505/1350 [08:37<19:15,  1.37s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 506/1350 [08:38<18:36,  1.32s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 507/1350 [08:39<18:07,  1.29s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 508/1350 [08:40<17:42,  1.26s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 509/1350 [08:42<17:31,  1.25s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 510/1350 [08:43<18:42,  1.34s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 511/1350 [08:44<17:53,  1.28s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 512/1350 [08:45<15:44,  1.13s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 513/1350 [08:46<15:47,  1.13s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 514/1350 [08:47<15:45,  1.13s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 515/1350 [08:48<14:43,  1.06s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 516/1350 [08:49<14:05,  1.01s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 517/1350 [08:51<19:33,  1.41s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 518/1350 [08:53<21:47,  1.57s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 519/1350 [08:56<24:55,  1.80s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨‚      | 520/1350 [08:57<21:12,  1.53s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨‚      | 521/1350 [08:58<18:28,  1.34s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨‚      | 522/1350 [08:58<16:13,  1.18s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨‚      | 523/1350 [09:00<16:17,  1.18s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 524/1350 [09:00<15:03,  1.09s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 525/1350 [09:02<15:18,  1.11s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 526/1350 [09:02<14:24,  1.05s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 527/1350 [09:03<14:05,  1.03s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 528/1350 [09:04<13:29,  1.02it/s]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 529/1350 [09:05<13:57,  1.02s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 530/1350 [09:07<14:31,  1.06s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 531/1350 [09:08<15:42,  1.15s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 532/1350 [09:09<15:27,  1.13s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 533/1350 [09:10<15:00,  1.10s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨      | 534/1350 [09:11<15:07,  1.11s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨      | 535/1350 [09:13<18:51,  1.39s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨      | 536/1350 [09:15<22:02,  1.62s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨      | 537/1350 [09:18<24:17,  1.79s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨      | 538/1350 [09:19<21:26,  1.58s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨      | 539/1350 [09:20<18:33,  1.37s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 540/1350 [09:21<17:20,  1.29s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 541/1350 [09:22<18:44,  1.39s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 542/1350 [09:24<17:55,  1.33s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 543/1350 [09:25<17:27,  1.30s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 544/1350 [09:26<15:32,  1.16s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 545/1350 [09:26<13:58,  1.04s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 546/1350 [09:27<13:05,  1.02it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 547/1350 [09:28<13:44,  1.03s/it]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 548/1350 [09:29<13:12,  1.01it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 549/1350 [09:30<12:55,  1.03it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 550/1350 [09:31<13:28,  1.01s/it]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 551/1350 [09:32<13:00,  1.02it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 552/1350 [09:33<13:38,  1.03s/it]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 553/1350 [09:34<12:49,  1.04it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 554/1350 [09:35<11:46,  1.13it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 555/1350 [09:36<11:40,  1.13it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 556/1350 [09:37<12:45,  1.04it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€¨‡     | 557/1350 [09:38<13:22,  1.01s/it]
Evaluating (Example Level):  41%|¨€¨€¨€¨€¨‡     | 558/1350 [09:39<13:19,  1.01s/it]
Evaluating (Example Level):  41%|¨€¨€¨€¨€¨‡     | 559/1350 [09:40<14:11,  1.08s/it]
Evaluating (Example Level):  41%|¨€¨€¨€¨€¨‡     | 560/1350 [09:41<14:30,  1.10s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 561/1350 [09:43<14:53,  1.13s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 562/1350 [09:44<15:09,  1.15s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 563/1350 [09:45<15:24,  1.17s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 564/1350 [09:46<15:51,  1.21s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 565/1350 [09:47<15:01,  1.15s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 566/1350 [09:48<14:43,  1.13s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 567/1350 [09:50<14:49,  1.14s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 568/1350 [09:50<14:02,  1.08s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 569/1350 [09:51<13:37,  1.05s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 570/1350 [09:53<13:57,  1.07s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 571/1350 [09:54<15:32,  1.20s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 572/1350 [09:55<16:09,  1.25s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 573/1350 [09:57<17:32,  1.36s/it]
Evaluating (Example Level):  43%|¨€¨€¨€¨€¨†     | 574/1350 [09:59<20:53,  1.62s/it]
Evaluating (Example Level):  43%|¨€¨€¨€¨€¨†     | 575/1350 [10:01<21:37,  1.67s/it]
